Título,Moneda,Precio,Dirección,Enlace
Somma Parque Bustamante - Metro Irarrázaval Ñuñoa,$,518140,"San Eugenio 401, Parque San Eugenio - Metro Ñuble, Ñuñoa, RM (Metropolitana)",https://www.portalinmobiliario.com/arriendo/departamento/nunoa-metropolitana/888888366-somma-parque-bustamante-nva#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=d6b850ad-4eae-4d79-925c-be423f031ec0
IMU San Cristóbal,$,538111,"Inés Matte Urrejola 900, Providencia, Las Condes, Bellavista, Providencia, RM (Metropolitana)",https://www.portalinmobiliario.com/arriendo/departamento/providencia-metropolitana/11473--imu-san-cristobal-nva#polycard_client=search-nordic&position=2&search_layout=grid&type=item&tracking_id=1a5f0312-9c50-4d38-97e0-b42b915c0eb7
Activa Juan Mitjans,$,550000,"Juan Mitjans 135, Metro Rodrigo de Araya, Macul, RM (Metropolitana)",https://www.portalinmobiliario.com/arriendo/departamento/macul-metropolitana/888888360-activa-juan-mitjans-nva#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=c496595f-3eb5-438e-ab17-7eeb44278892
Arriendo Depto a pasos del Metro Chile-España en Ñuñoa,$,500700,"Av. Irarrázaval 2899, Plaza Ñuñoa, Ñuñoa, RM (Metropolitana)",https://www.portalinmobiliario.com/arriendo/departamento/nunoa-metropolitana/999999994-somma-plaza-nunoa-nva#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=f9d55d89-cf97-4af4-ab11-39866a0ab85a
INSITU Irarrázaval,$,504824,"Avenida Irarrázaval 2250, Metro Ñuñoa, Ñuñoa, RM (Metropolitana)",https://www.portalinmobiliario.com/arriendo/departamento/nunoa-metropolitana/888888887-insitu-irarrazaval-nva#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=212a2af3-27c6-45b5-8d4b-cc1c7962fdea
Nomad Bellet,$,499675,"Antonio Bellet 126, Providencia, Pedro de Valdivia, Providencia, RM (Metropolitana)",https://www.portalinmobiliario.com/arriendo/departamento/providencia-metropolitana/11485-nomad-bellet-nva#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=b94fe736-de7c-4d47-84f3-1e64c152bce4
"Arriendo 2d+2b Carmen 121, Metro Santa Lucía",$,500000,"Carmen 121, Santiago, Santa Isabel, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2808039090-arriendo-2d2b-carmen-121-metro-santa-lucia-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=f5b822c4-977a-4772-8832-7ce761774a19
"Arriendo Departamento Nuevo 2d+2b Avenida España, Santiago",$,530000,"Av. España 702, Santiago, Barrio República, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1556326377-arriendo-departamento-nuevo-2d2b-avenida-espana-santiago-_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=79a56081-4ad6-45ef-9d07-7bfbbefbeb0e
Departamento Vicuña Mackenna Id: 39583,$,500000,"Vicuña Mackenna, Barrio Oriente - Las Tres Pascualas, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-2813321122-departamento-vicuna-mackenna-id-39583-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=6d2bbd2f-510b-45b0-94f2-93061d769b20
Departamento En Arriendo De 2 Dorm. En Concepción,$,500000,"Orompello 1470, Concepción, Barrio Poniente, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-2814801566-departamento-en-arriendo-de-2-dorm-en-concepcion-_JM#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=70f34f48-0d5f-4547-8ea0-cc50bfb14d33
"Hermoso Depto 3d2b1e Vista Bahia Viña, Sin Amoblar",$,550000,"C. Del Agua 1050, Viña Del Mar, Recreo, Viña Del Mar, Valparaíso",https://www.portalinmobiliario.com/MLC-2820619216-hermoso-depto-3d2b1e-vista-bahia-vina-sin-amoblar-_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=e2db4d19-a62d-42c6-b3db-afacfe146f78
Departamento Walker Martínez Id: 143802,$,530000,"Walker Martínez, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1552324219-departamento-walker-martinez-id-143802-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=08c0f54e-48a5-491c-a30e-551440a52b3d
Departamento Primera Avenida Id: 134713,$,560000,"Primera Avenida, Ciudad del Niño, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1563590407-departamento-primera-avenida-id-134713-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=70502838-17b1-4386-9d81-0963706bac1a
Departamento Las Encinas Id: 120659,$,500000,"Las Encinas, Los Romeros - Los Manantiales, Concón, Valparaíso",https://departamento.mercadolibre.cl/MLC-1546277203-departamento-las-encinas-id-120659-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=c4674c3e-6eb2-424d-9759-882ae9053cc6
Departamento Altamirano Id: 140063,$,500000,"Altamirano, Playa Ancha, Valparaíso, Valparaíso",https://departamento.mercadolibre.cl/MLC-1547142185-departamento-altamirano-id-140063-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=7f5f57f6-41fe-4ead-a2c5-f50ba3c88c79
Departamento Diagonal Vicuña Mackenna Id: 110512,$,530000,"Diagonal Vicuña Mackenna, Bogotá - Sierra Bella, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1560522619-departamento-diagonal-vicuna-mackenna-id-110512-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=ea854345-953d-4e09-8ee5-bbc29a53776d
Departamento Avenida Punta Arenas Id: 142119,$,520000,"Avenida Punta Arenas, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2802136096-departamento-avenida-punta-arenas-id-142119-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=5cdcd491-0834-4e88-ac83-9d81606e6928
Departamento Padre Rene Pienovi Id: 144746,$,570000,"Padre Rene Pienovi, Recreo, Viña Del Mar, Valparaíso",https://www.portalinmobiliario.com/MLC-2807052302-departamento-padre-rene-pienovi-id-144746-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=926f8403-4ede-49f9-b327-0665a628f936
Departamento Miraflores Id: 144605,$,550000,"Miraflores, Lorenzo Arenas, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-1558990507-departamento-miraflores-id-144605-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=202a5234-7757-4bac-b8f2-e72bac3a7b97
"Metro Monseñor Eyzaguirre 1d1b + Est Y Bdga, Ñuñoa",$,570000,"Lincoyán 1050, Ñuñoa, Metro Monseñor Eyzaguirre, Ñuñoa, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1560962523-metro-monsenor-eyzaguirre-1d1b-est-y-bdga-nunoa-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=da345795-91fa-49a7-85dc-ce2a108575c2
Edificio Argomedo (1 Est. 1 Bod.) Vista Norte Piso 2,$,523000,"Argomedo 344, Santa Isabel, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1545877087-edificio-argomedo-1-est-1-bod-vista-norte-piso-2-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=2478da3b-89d3-48b8-bc75-62bc8a69326f
Arriendo Departamento Nuevo 2d/2b Puerto Montt,$,500000,"Volcán Corcovado 5820, Puerto Montt, La Paloma, Puerto Montt, Los Lagos",https://www.portalinmobiliario.com/MLC-1564679211-arriendo-departamento-nuevo-2d2b-puerto-montt-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=91a84d8e-62b4-4b90-95e5-35163deae3b4
Se Arrienda Moderno Departamento Portal De La Frontera,$,500000,"Av. Martin Lutero 2440, Estadio Germán Becker, Temuco, La Araucanía",https://www.portalinmobiliario.com/MLC-2824903248-se-arrienda-moderno-departamento-portal-de-la-frontera-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=818b1204-a360-4dfc-ac37-04c1d75ef3e2
Arriendo Amplio Departamento 2d En Suite Avenida España 702,$,530000,"Av. España 702, Santiago, Barrio República, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2827060038-arriendo-amplio-departamento-2d-en-suite-avenida-espana-702-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=a6d37ce9-2c69-4f56-a6b0-848e4e366a55
Departamento Avenida Macul Id: 39351,$,560000,"Avenida Macul, Metro Macul, Macul, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2822283050-departamento-avenida-macul-id-39351-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=56d5dbf3-2a08-42e9-98d3-d07b7a115e49
Departamento Avenida Vicuña Mackenna Poniente Id: 119962,$,600000,"Avenida Vicuña Mackenna Poniente, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2810287142-departamento-avenida-vicuna-mackenna-poniente-id-119962-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=cbdeeb5e-5e32-424c-ae64-d7554cb3f2c0
Departamento Avenida Américo Vespucio Id: 143898,$,500000,"Avenida Américo Vespucio, El Rosal, Maipú, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2816607372-departamento-avenida-americo-vespucio-id-143898-_JM#polycard_client=search-nordic&position=27&search_layout=grid&type=item&tracking_id=16ee223f-e77b-44b7-beb0-e08f0d627005
Departamento San Fernando Id: 144908,$,500000,"San Fernando, General Gambino, Conchalí, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1560678765-departamento-san-fernando-id-144908-_JM#polycard_client=search-nordic&position=28&search_layout=grid&type=item&tracking_id=87ac3d5a-821d-4eb2-8393-05233f61d376
Departamento 2 Dormitorios 2 Baños. Año 2019.,$,550000,"Fray Camilo 650, Barrio Diez de Julio, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1560929435-departamento-2-dormitorios-2-banos-ano-2019-_JM#polycard_client=search-nordic&position=29&search_layout=grid&type=item&tracking_id=d994e645-41ad-4b0d-a912-ce015c431ef3
Metro Escuela Militar/ Incluye Estacionamiento,$,580000,"Luis Rodríguez Velasco 4650, Las Condes, Región Metropolitana, Chile, Metro Escuela Militar, Las Condes, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2824169882-metro-escuela-militar-incluye-estacionamiento-_JM#polycard_client=search-nordic&position=30&search_layout=grid&type=item&tracking_id=9fb3bc90-a697-4ccc-807c-8148f81fec1d
Departamento En Arriendo De 2 Dorm. En Concepción,$,550000,"Orompello, Concepción Centro, Centro de Concepción, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-2815402744-departamento-en-arriendo-de-2-dorm-en-concepcion-_JM#polycard_client=search-nordic&position=31&search_layout=grid&type=item&tracking_id=92b27308-0456-464c-bc47-8e5f879fe28c
Edificio Av. Concon Reñaca (1 Est. 1 Bod.) Vista Norte Pis,$,545000,"Av. Concon Reñaca 4357, Costas de Montemar, Concón, Valparaíso",https://departamento.mercadolibre.cl/MLC-2767870572-edificio-av-concon-renaca-1-est-1-bod-vista-norte-pis-_JM#polycard_client=search-nordic&position=32&search_layout=grid&type=item&tracking_id=b468d5d2-0f87-4973-9792-5235282b4d1f
Departamento Avenida Jardines De Reñaca Id: 72548,$,538111,"Avenida Jardines De Reñaca, Reñaca, Viña Del Mar, Valparaíso",https://www.portalinmobiliario.com/MLC-1566936785-departamento-avenida-jardines-de-renaca-id-72548-_JM#polycard_client=search-nordic&position=33&search_layout=grid&type=item&tracking_id=756ca57e-bb5e-403d-9522-67924c027d74
Departamento Avenida Quilín Id: 41411,$,600000,"Avenida Quilín, Metro Quilín, Macul, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1565832515-departamento-avenida-quilin-id-41411-_JM#polycard_client=search-nordic&position=34&search_layout=grid&type=item&tracking_id=bcaa64f5-7ef6-4d50-a9d8-f21c0b5b0be2
Departamento Padre Rene Pienovi Id: 145699,$,550000,"Padre Rene Pienovi, Agua Santa, Viña Del Mar, Valparaíso",https://departamento.mercadolibre.cl/MLC-2824940690-departamento-padre-rene-pienovi-id-145699-_JM#polycard_client=search-nordic&position=35&search_layout=grid&type=item&tracking_id=8cd51009-1ee0-47c7-88af-a9f9becb1800
Departamento Juan Martínez De Rozas Id: 145617,$,530000,"Juan Martínez De Rozas, Barrio Poniente, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-1566563175-departamento-juan-martinez-de-rozas-id-145617-_JM#polycard_client=search-nordic&position=36&search_layout=grid&type=item&tracking_id=c10f7e3e-696f-44f3-9791-9d49c67f493f
Departamento Avenida Vicuña Mackenna Poniente Id: 102037,$,600000,"Avenida Vicuña Mackenna Poniente, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1566475611-departamento-avenida-vicuna-mackenna-poniente-id-102037-_JM#polycard_client=search-nordic&position=37&search_layout=grid&type=item&tracking_id=aeab1d5b-7b40-4975-8726-354147bdd5d8
Departamento Central Id: 27952,$,530000,"Central, Montemar, Concón, Valparaíso",https://www.portalinmobiliario.com/MLC-1566898617-departamento-central-id-27952-_JM#polycard_client=search-nordic&position=38&search_layout=grid&type=item&tracking_id=36c61f75-9026-449b-8413-d37d1ff88275
Departamento Fuenzalida Urrejola Id: 145755,$,506000,"Fuenzalida Urrejola, Lo Ovalle, La Cisterna, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1566823391-departamento-fuenzalida-urrejola-id-145755-_JM#polycard_client=search-nordic&position=39&search_layout=grid&type=item&tracking_id=cb7fb810-231a-471f-95b0-205a47275ef0
Departamento Vicuña Mackenna Id: 145724,$,550000,"Vicuña Mackenna, Metro Camino Agrícola, Macul, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2827061102-departamento-vicuna-mackenna-id-145724-_JM#polycard_client=search-nordic&position=40&search_layout=grid&type=item&tracking_id=974ef72e-2a37-4693-8ebc-1c51052bb74d
Departamento Camino Del Sol Id: 144896,$,550000,"Camino Del Sol, Paso Hondo, Quilpué, Valparaíso",https://www.portalinmobiliario.com/MLC-2809677950-departamento-camino-del-sol-id-144896-_JM#polycard_client=search-nordic&position=41&search_layout=grid&type=item&tracking_id=a48225fb-97b5-45ef-a333-7dccde8b5e3a
Departamento Quinta Id: 141243,$,580000,"Quinta, El Retiro - Zoológico, Quilpué, Valparaíso",https://www.portalinmobiliario.com/MLC-1562268567-departamento-quinta-id-141243-_JM#polycard_client=search-nordic&position=42&search_layout=grid&type=item&tracking_id=66b8395b-0772-4ba3-b4e6-b19b304bf92d
Departamento Avenida Santa Rosa Id: 116042,$,585000,"Avenida Santa Rosa, Santa Isabel, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1566883673-departamento-avenida-santa-rosa-id-116042-_JM#polycard_client=search-nordic&position=43&search_layout=grid&type=item&tracking_id=812d7ae1-2144-4e83-b672-f087c4d66a20
Departamento Ibsen Id: 112278,$,500000,"Ibsen, Valparaíso, Valparaíso",https://www.portalinmobiliario.com/MLC-2813209020-departamento-ibsen-id-112278-_JM#polycard_client=search-nordic&position=44&search_layout=grid&type=item&tracking_id=3e9f4d23-9e03-43dd-a3b4-8434de968cf4
Departamento Domeyko Id: 54576,$,600000,"Domeyko, Ejército - Toesca, Santiago, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1564595953-departamento-domeyko-id-54576-_JM#polycard_client=search-nordic&position=45&search_layout=grid&type=item&tracking_id=5575b52f-b89a-47a1-97da-9671f0d73d99
Departamento Lazo Id: 143356,$,580000,"Lazo, Lo Vial, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2824850742-departamento-lazo-id-143356-_JM#polycard_client=search-nordic&position=46&search_layout=grid&type=item&tracking_id=66bd14e3-2aa3-49cc-8bc0-67c92560e02b
Departamento Avenida Escuela Agrícola Id: 145170,$,540000,"Avenida Escuela Agrícola, Metro Camino Agrícola, Macul, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2822265870-departamento-avenida-escuela-agricola-id-145170-_JM#polycard_client=search-nordic&position=47&search_layout=grid&type=item&tracking_id=33674989-3768-4fbb-bb35-0871f93cc3af
Departamento Cardenal Samoré Id: 119596,$,500000,"Cardenal Samoré, Viña Del Mar, Valparaíso",https://www.portalinmobiliario.com/MLC-1566819953-departamento-cardenal-samore-id-119596-_JM#polycard_client=search-nordic&position=48&search_layout=grid&type=item&tracking_id=9cb52ff2-63b7-472e-acd9-fb6f2eeb8a58
Departamento Cardenal Samoré Id: 119596,$,500000,"Cardenal Samoré, Viña Del Mar, Valparaíso",https://www.portalinmobiliario.com/MLC-1566819953-departamento-cardenal-samore-id-119596-_JM#polycard_client=search-nordic&position=1&search_layout=grid&type=item&tracking_id=9cb40c1d-0f0e-4537-9c3e-d71a3731388a
Departamento Vicuña Mackenna Id: 121688,$,540000,"Vicuña Mackenna, Reñaca, Viña Del Mar, Valparaíso",https://www.portalinmobiliario.com/MLC-2825590950-departamento-vicuna-mackenna-id-121688-_JM#polycard_client=search-nordic&position=2&search_layout=grid&type=item&tracking_id=e2d2efd3-6b09-45a2-b3eb-8a3401c3df0b
Departamento Maestra Lidia Torres Id: 109543,$,570000,"Maestra Lidia Torres, Cerro Blanco, Recoleta, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2818848538-departamento-maestra-lidia-torres-id-109543-_JM#polycard_client=search-nordic&position=3&search_layout=grid&type=item&tracking_id=56be5273-f2be-46ed-a68b-b86ebf9588ff
Departamento Las Encinas Id: 28900,$,500000,"Las Encinas, Los Romeros - Los Manantiales, Concón, Valparaíso",https://www.portalinmobiliario.com/MLC-1566892535-departamento-las-encinas-id-28900-_JM#polycard_client=search-nordic&position=4&search_layout=grid&type=item&tracking_id=cf32d4a2-5804-446c-8375-f4508941b386
Departamento Nueva Cuatro Id: 144395,$,550000,"Nueva Cuatro, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1563567163-departamento-nueva-cuatro-id-144395-_JM#polycard_client=search-nordic&position=5&search_layout=grid&type=item&tracking_id=1e47734a-5ac8-4d69-8a99-aaf34738fe75
Departamento Álvarez De Toledo Id: 144729,$,500000,"Álvarez De Toledo, El Llano, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1566936719-departamento-alvarez-de-toledo-id-144729-_JM#polycard_client=search-nordic&position=6&search_layout=grid&type=item&tracking_id=57baef88-3e52-4a61-8505-1255b4417831
Departamento Almahue Id: 141978,$,520000,"Almahue, Metro Mirador, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1565899817-departamento-almahue-id-141978-_JM#polycard_client=search-nordic&position=7&search_layout=grid&type=item&tracking_id=00a7619c-1764-4543-872a-911645db74bd
Departamento Avenida Manuel Rodríguez Sur Id: 76252,$,520000,"Avenida Manuel Rodríguez Sur, Centro Histórico de Santiago, Santiago, RM (Metropolitana)",https://departamento.mercadolibre.cl/MLC-2824937372-departamento-avenida-manuel-rodriguez-sur-id-76252-_JM#polycard_client=search-nordic&position=8&search_layout=grid&type=item&tracking_id=4a3ae0ad-40ab-48de-ba79-0e46c9678201
Departamento Avenida Vicuña Mackenna Poniente Id: 145409,$,530000,"Avenida Vicuña Mackenna Poniente, Metro Mirador, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1564602261-departamento-avenida-vicuna-mackenna-poniente-id-145409-_JM#polycard_client=search-nordic&position=9&search_layout=grid&type=item&tracking_id=4475b1a6-134d-47a4-92cc-536dc6a612ad
Departamento Calle J Id: 118633,$,560000,"Calle J, Brisas del Sol, Talcahuano, Biobío",https://www.portalinmobiliario.com/MLC-1562243293-departamento-calle-j-id-118633-_JM#polycard_client=search-nordic&position=10&search_layout=grid&type=item&tracking_id=b597b1a9-1050-4769-a79f-c5b5dcd22d6f
Departamento Lago Pirihueico Id: 139957,$,500000,"Lago Pirihueico, Plaza Vespucio, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2794512204-departamento-lago-pirihueico-id-139957-_JM#polycard_client=search-nordic&position=11&search_layout=grid&type=item&tracking_id=0889306a-9b21-4b98-aa3d-0971494a6fa5
Departamento Avenida Américo Vespucio Id: 145463,$,550000,"Avenida Américo Vespucio, Metro Las Torres, Macul, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1565507329-departamento-avenida-americo-vespucio-id-145463-_JM#polycard_client=search-nordic&position=12&search_layout=grid&type=item&tracking_id=42643aa4-a1e1-4326-b0cc-5cf98d6555b1
Departamento García Hurtado De Mendoza Id: 144588,$,520000,"García Hurtado De Mendoza, Vicente Valdés, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2805462194-departamento-garcia-hurtado-de-mendoza-id-144588-_JM#polycard_client=search-nordic&position=13&search_layout=grid&type=item&tracking_id=c866beaf-590b-4be0-abf0-e1669ccbd355
Departamento Maipú Id: 141379,$,506000,"Maipú, Centro de Concepción, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-2821941260-departamento-maipu-id-141379-_JM#polycard_client=search-nordic&position=14&search_layout=grid&type=item&tracking_id=5af7e86a-196a-405b-b53e-904814f63fcc
Departamento Avenida Costanera Andalién Id: 144390,$,540000,"Avenida Costanera Andalién, Lomas de San Sebastián, Concepción, Biobío",https://www.portalinmobiliario.com/MLC-2825457514-departamento-avenida-costanera-andalien-id-144390-_JM#polycard_client=search-nordic&position=15&search_layout=grid&type=item&tracking_id=461d5fa3-5cdb-4d89-b771-[iban] Guardia Marina Riquelme Id: 143617,$,538111,"Guardia Marina Riquelme, Lo Vial, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1566847637-departamento-guardia-marina-riquelme-id-143617-_JM#polycard_client=search-nordic&position=16&search_layout=grid&type=item&tracking_id=685d4757-472f-4c60-982c-f9ba6ca6b79d
Departamento Arcadia Id: 145228,$,600000,"Arcadia, El Llano, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1566898573-departamento-arcadia-id-145228-_JM#polycard_client=search-nordic&position=17&search_layout=grid&type=item&tracking_id=e3ee4bcc-c5d2-4197-a3ec-026b2054f64a
Departamento Zañartu Id: 144394,$,520000,"Zañartu, Estadio Nacional, Ñuñoa, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2825645366-departamento-zanartu-id-144394-_JM#polycard_client=search-nordic&position=18&search_layout=grid&type=item&tracking_id=8463f415-158f-4107-af81-404169cf21e1
Departamento Novena Avenida Id: 145494,$,510000,"Novena Avenida, Ciudad del Niño, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1566885775-departamento-novena-avenida-id-145494-_JM#polycard_client=search-nordic&position=19&search_layout=grid&type=item&tracking_id=4ee0274a-6524-4722-aabe-b223c205efed
Dueño Arrienda Dp Metro Vicente Valdes,$,600000,"Las Acacias 7700, La Florida, Vicente Valdés, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2825647912-dueno-arrienda-dp-metro-vicente-valdes-_JM#polycard_client=search-nordic&position=20&search_layout=grid&type=item&tracking_id=f0a757fd-3905-47b7-b499-c0b1601fb1d4
Rebajado Primer Mes. Mall Florida Center,$,500000,"Av. Vicuña Mackenna Poniente 6100, La Florida, Metro Mirador, La Florida, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-2820618190-rebajado-primer-mes-mall-florida-center-_JM#polycard_client=search-nordic&position=21&search_layout=grid&type=item&tracking_id=e476cbd2-57ee-4729-87ba-7e3f131a7961
Edificio Zañartu Vista Oriente Piso 10,$,535000,"Zañartu 980, Estadio Nacional, Ñuñoa, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1560587431-edificio-zanartu-vista-oriente-piso-10-_JM#polycard_client=search-nordic&position=22&search_layout=grid&type=item&tracking_id=5bda61ac-6b9b-4437-a90c-1cee44dcdbf4
Departamento En Jardin Urbano 1,$,550000,"Patricio Lynch 930, Valdivia, Valdivia, Los Ríos",https://www.portalinmobiliario.com/MLC-2778150396-departamento-en-jardin-urbano-1-_JM#polycard_client=search-nordic&position=23&search_layout=grid&type=item&tracking_id=521d4e84-c450-4a9c-bf28-b7f19555dec0
"Nuevo, 2d/2b En Suite, Cerca Av. Alemana, Mall, Colegios,",$,600000,"Av. San Martín 150, Temuco, Araucanía, Chile, Estadio Germán Becker, Temuco, La Araucanía",https://www.portalinmobiliario.com/MLC-1564434995-nuevo-2d2b-en-suite-cerca-av-alemana-mall-colegios-_JM#polycard_client=search-nordic&position=24&search_layout=grid&type=item&tracking_id=fde60b27-8b3a-48a2-99c5-1219e318f173
Edificio Cuarta Avenida (1 Est. 1 Bod.) Vista Poniente Piso,$,545000,"Cuarta Avenida 1350, Ciudad del Niño, San Miguel, RM (Metropolitana)",https://www.portalinmobiliario.com/MLC-1561745025-edificio-cuarta-avenida-1-est-1-bod-vista-poniente-piso-_JM#polycard_client=search-nordic&position=25&search_layout=grid&type=item&tracking_id=57c6383b-b956-4175-86e7-fa119a4a04d4
Edificio Colón Vista Poniente Piso 7,$,500000,"Colón 6435, Lo Ovalle, La Cisterna, RM (Metropolitana)",https://departamento.mercadolibre.cl/MLC-2793735168-edificio-colon-vista-poniente-piso-7-_JM#polycard_client=search-nordic&position=26&search_layout=grid&type=item&tracking_id=e3759d9a-2936-4cbe-9b6d-14ce1eb74ba2
